[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:25 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:26 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:26 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:27 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
