[34mTue Sep 24 09:46:51 2024 | DEBUG |         Server: | server up![0m
[37mTue Sep 24 09:48:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:48:39 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 09:50:46 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 09:50:46 2024 | DEBUG |    Worker:200:5 | worker up![0m
[34mTue Sep 24 09:50:46 2024 | DEBUG |    Worker:800:5 | worker up![0m
[34mTue Sep 24 09:50:46 2024 | DEBUG |    Worker:443:5 | worker up![0m
[34mTue Sep 24 09:50:46 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 09:50:46 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 09:50:46 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 09:50:46 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 09:50:46 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 09:50:46 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 09:50:46 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 09:50:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:50:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:50:49 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 09:57:59 2024 | DEBUG |         Server: | server up![0m
[31mTue Sep 24 09:57:59 2024 | ERROR |    Worker:200:5 | fail to bind socket[0m
[34mTue Sep 24 09:57:59 2024 | DEBUG |    Worker:200:5 | worker up![0m
[31mTue Sep 24 09:57:59 2024 | ERROR |    Worker:800:5 | fail to bind socket[0m
[34mTue Sep 24 09:57:59 2024 | DEBUG |    Worker:800:5 | worker up![0m
[31mTue Sep 24 09:57:59 2024 | ERROR |    Worker:443:5 | fail to bind socket[0m
[34mTue Sep 24 09:57:59 2024 | DEBUG |    Worker:443:5 | worker up![0m
[34mTue Sep 24 09:57:59 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 09:57:59 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 09:57:59 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 09:57:59 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 09:57:59 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 09:57:59 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 09:57:59 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 09:57:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:58:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 09:59:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:00:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:01:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:02:57 2024 | TRACE |   ServerManager | MainLoop[0m
